=== [[Tes5Mod:Save File Format/:Save Time=Structure:Year=Unsigned Byte:Month=Unsigned Byte:Day Of Week=Unsigned Byte:Day=Unsigned Byte:Hour=Unsigned Byte:Minute=Unsigned Byte:Second=Unsigned Byte:Millisecond=Unsigned Byte|Save Time]] ===
=== [[Tes5Mod:Save File Format/:Change Quest Data=Structure:Quest Flag=Union:Unused=Null:Flags=(Start Game Enabled,Unknown 2,Unknown 3,Allow repeated stages,Unknown 5,Unknown 6,Unknown 7,Unknown 8,Run Once,Exclude from dialogue export,Warn on alias fill failure,Unknown 12,Unknown 13):Quest Script Delay=Union:Unused=Null:Script Delay=Unsigned DWord:Quest Stages Data=Union:Unused=Null:Stages Data=Structure:Stage Count=Counter:Stages=Variable Count ArrayStructure:Stage ID=Unsigned Word:Sets Flag bit 0=(False,True):Stage ID=Unsigned Word:Sets Flag bit 0=(False,True):Quest Objectives Data=Union:Unused=Null:Objectives Data=Structure:Objective Count=Counter:Objectives=Variable Count ArrayStructure:Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed):Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed):Quest Runtime Data=Union:Unused=Null:Runtime Data=Structure:Unknown=Unsigned Byte:Aliases=Array with 4 Bytes Counter of Structure:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Locations=Array with 4 Bytes Counter of Structure:Location ID=Unsigned DWord:Location=TwbRefID:Location ID=Unsigned DWord:Location=TwbRefID:Has Event=(False,True):Event=Union:Unused=Null:Event Data=Structure:Some ID=Unsigned DWord:Code=Terminated String:Params=Array with 4 Bytes Counter of Structure:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Quest Instance Data=Union:Unused=Null:Instance Data=Structure:Unknown=Unsigned DWord:Instance Count=Counter:Instances=Variable Count ArrayStructure:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte:Quest Already Run=Union:Unused=Null:Already Run=(False,True)|Change Quest Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Quest Flag
|[[Tes5Mod:Save File Format/:Quest Flag=Union:Unused=Null:Flags=(Start Game Enabled,Unknown 2,Unknown 3,Allow repeated stages,Unknown 5,Unknown 6,Unknown 7,Unknown 8,Run Once,Exclude from dialogue export,Warn on alias fill failure,Unknown 12,Unknown 13)|Union]]
| Present only if ...
|-
|Quest Script Delay
|[[Tes5Mod:Save File Format/:Quest Script Delay=Union:Unused=Null:Script Delay=Unsigned DWord|Union]]
| Present only if ...
|-
|Quest Stages Data
|[[Tes5Mod:Save File Format/:Quest Stages Data=Union:Unused=Null:Stages Data=Structure:Stage Count=Counter:Stages=Variable Count ArrayStructure:Stage ID=Unsigned Word:Sets Flag bit 0=(False,True):Stage ID=Unsigned Word:Sets Flag bit 0=(False,True)|Union]]
| Present only if ...
|-
|Quest Objectives Data
|[[Tes5Mod:Save File Format/:Quest Objectives Data=Union:Unused=Null:Objectives Data=Structure:Objective Count=Counter:Objectives=Variable Count ArrayStructure:Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed):Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed)|Union]]
| Present only if ...
|-
|Quest Runtime Data
|[[Tes5Mod:Save File Format/:Quest Runtime Data=Union:Unused=Null:Runtime Data=Structure:Unknown=Unsigned Byte:Aliases=Array with 4 Bytes Counter of Structure:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Locations=Array with 4 Bytes Counter of Structure:Location ID=Unsigned DWord:Location=TwbRefID:Location ID=Unsigned DWord:Location=TwbRefID:Has Event=(False,True):Event=Union:Unused=Null:Event Data=Structure:Some ID=Unsigned DWord:Code=Terminated String:Params=Array with 4 Bytes Counter of Structure:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID|Union]]
| Present only if ...
|-
|Quest Instance Data
|[[Tes5Mod:Save File Format/:Quest Instance Data=Union:Unused=Null:Instance Data=Structure:Unknown=Unsigned DWord:Instance Count=Counter:Instances=Variable Count ArrayStructure:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte|Union]]
| Present only if ...
|-
|Quest Already Run
|[[Tes5Mod:Save File Format/:Quest Already Run=Union:Unused=Null:Already Run=(False,True)|Union]]
| Present only if ...
|}

=== [[Tes5Mod:Save File Format/:Base Data=Union:Unused=Null:Change NPC_ Base Data=24 Bytes Array|Base Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Change NPC_ Base Data
|24 Bytes Array
|
|}

=== [[Tes5Mod:Save File Format/:Change NPC_ Factions=Structure:Factions Length=Unsigned Byte:Factions and Ranks=Variable Count ArrayStructure:Faction=TwbRefID:Rank=Unsigned Byte:Faction=TwbRefID:Rank=Unsigned Byte|Change NPC_ Factions]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Factions Length
|Unsigned Byte
|
|-
|Factions and Ranks
|[[Tes5Mod:Save File Format/:Factions and Ranks=Variable Count ArrayStructure:Faction=TwbRefID:Rank=Unsigned Byte|Variable Count ArrayStructure]]
|
|-
|Faction
|TwbRefID
|
|-
|Rank
|Unsigned Byte
|
|}

=== [[Tes5Mod:Save File Format/:Factions=Union:Unused=Null:Change NPC_ Factions=Structure:Factions Length=Unsigned Byte:Factions and Ranks=Variable Count ArrayStructure:Faction=TwbRefID:Rank=Unsigned Byte:Faction=TwbRefID:Rank=Unsigned Byte|Factions]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Change NPC_ Factions
|[[Tes5Mod:Save File Format/:Change NPC_ Factions=Structure:Factions Length=Unsigned Byte:Factions and Ranks=Variable Count ArrayStructure:Faction=TwbRefID:Rank=Unsigned Byte:Faction=TwbRefID:Rank=Unsigned Byte|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:AI Data=Union:Unused=Null:Change NPC_ AI Data=20 Bytes Array|AI Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Change NPC_ AI Data
|20 Bytes Array
|
|}

=== [[Tes5Mod:Save File Format/:Skills=Union:Unused=Null:Change NPC_ Skills=Array of 52 Unsigned Byte|Skills]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Change NPC_ Skills
|Array of 52 Unsigned Byte
|
|}

=== [[Tes5Mod:Save File Format/:Spell List=Union:Unused=Null:Change NPC_ Spell List=18 Bytes Array|Spell List]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Change NPC_ Spell List
|18 Bytes Array
|
|}

=== [[Tes5Mod:Save File Format/:Name=Union:Unused=Null:Change NPC_ Full Name=5 Bytes Array|Name]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Change NPC_ Full Name
|5 Bytes Array
|
|}

=== [[Tes5Mod:Save File Format/:Change NPC_ Race=Structure:New=TwbRefID:Old=TwbRefID|Change NPC_ Race]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|New
|TwbRefID
|
|-
|Old
|TwbRefID
|
|}

=== [[Tes5Mod:Save File Format/:Race=Union:Unused=Null:Change NPC_ Race=Structure:New=TwbRefID:Old=TwbRefID|Race]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Change NPC_ Race
|[[Tes5Mod:Save File Format/:Change NPC_ Race=Structure:New=TwbRefID:Old=TwbRefID|Structure]]
|
|}

=== [[Tes5Mod:Save File Format/:Face=Union:Unused=Null:Change NPC_ Face=134 Bytes Array|Face]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Change NPC_ Face
|134 Bytes Array
|
|}

=== [[Tes5Mod:Save File Format/:Outfit=Union:Unused=Null:Change NPC_ Outfit=TwbRefID|Outfit]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Change NPC_ Outfit
|TwbRefID
|
|}

=== [[Tes5Mod:Save File Format/:Gender=Union:Unused=Null:Change NPC_ Gender=Unsigned Byte|Gender]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Change NPC_ Gender
|Unsigned Byte
|
|}

=== [[Tes5Mod:Save File Format/:Change NPC_ Data=Structure:Base Data=Union:Unused=Null:Change NPC_ Base Data=24 Bytes Array:Factions=Union:Unused=Null:Change NPC_ Factions=Structure:Factions Length=Unsigned Byte:Factions and Ranks=Variable Count ArrayStructure:Faction=TwbRefID:Rank=Unsigned Byte:Faction=TwbRefID:Rank=Unsigned Byte:AI Data=Union:Unused=Null:Change NPC_ AI Data=20 Bytes Array:Skills=Union:Unused=Null:Change NPC_ Skills=Array of 52 Unsigned Byte:Spell List=Union:Unused=Null:Change NPC_ Spell List=18 Bytes Array:Name=Union:Unused=Null:Change NPC_ Full Name=5 Bytes Array:Race=Union:Unused=Null:Change NPC_ Race=Structure:New=TwbRefID:Old=TwbRefID:Face=Union:Unused=Null:Change NPC_ Face=134 Bytes Array:Outfit=Union:Unused=Null:Change NPC_ Outfit=TwbRefID:Gender=Union:Unused=Null:Change NPC_ Gender=Unsigned Byte|Change NPC_ Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|-
|Base Data
|[[Tes5Mod:Save File Format/:Base Data=Union:Unused=Null:Change NPC_ Base Data=24 Bytes Array|Union]]
| Present only if ...
|-
|Factions
|[[Tes5Mod:Save File Format/:Factions=Union:Unused=Null:Change NPC_ Factions=Structure:Factions Length=Unsigned Byte:Factions and Ranks=Variable Count ArrayStructure:Faction=TwbRefID:Rank=Unsigned Byte:Faction=TwbRefID:Rank=Unsigned Byte|Union]]
| Present only if ...
|-
|AI Data
|[[Tes5Mod:Save File Format/:AI Data=Union:Unused=Null:Change NPC_ AI Data=20 Bytes Array|Union]]
| Present only if ...
|-
|Skills
|[[Tes5Mod:Save File Format/:Skills=Union:Unused=Null:Change NPC_ Skills=Array of 52 Unsigned Byte|Union]]
| Present only if ...
|-
|Spell List
|[[Tes5Mod:Save File Format/:Spell List=Union:Unused=Null:Change NPC_ Spell List=18 Bytes Array|Union]]
| Present only if ...
|-
|Name
|[[Tes5Mod:Save File Format/:Name=Union:Unused=Null:Change NPC_ Full Name=5 Bytes Array|Union]]
| Present only if ...
|-
|Race
|[[Tes5Mod:Save File Format/:Race=Union:Unused=Null:Change NPC_ Race=Structure:New=TwbRefID:Old=TwbRefID|Union]]
| Present only if ...
|-
|Face
|[[Tes5Mod:Save File Format/:Face=Union:Unused=Null:Change NPC_ Face=134 Bytes Array|Union]]
| Present only if ...
|-
|Outfit
|[[Tes5Mod:Save File Format/:Outfit=Union:Unused=Null:Change NPC_ Outfit=TwbRefID|Union]]
| Present only if ...
|-
|Gender
|[[Tes5Mod:Save File Format/:Gender=Union:Unused=Null:Change NPC_ Gender=Unsigned Byte|Union]]
| Present only if ...
|}

=== [[Tes5Mod:Save File Format/:Change Quest Node Data=Structure|Change Quest Node Data]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info
|}

=== [[Tes5Mod:Save File Format/:CForm Union=Union:Unused=Null:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure:Actor Type=Union:Change Actor Data=Structure:Unknown=Unsigned DWord:flags1=Unsigned DWord:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure:PlayerRef=Structure:Change Actor Data=Structure:Unknown=Unsigned DWord:flags1=Unsigned DWord:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure:Projectile Missile Data=Structure:Projectile Grenade Data=Structure:PBEA Data=Structure:Projectile Flame Data=Structure:Cell Data=Structure:Unused=Null:Change Quest Data=Structure:Quest Flag=Union:Unused=Null:Flags=(Start Game Enabled,Unknown 2,Unknown 3,Allow repeated stages,Unknown 5,Unknown 6,Unknown 7,Unknown 8,Run Once,Exclude from dialogue export,Warn on alias fill failure,Unknown 12,Unknown 13):Quest Script Delay=Union:Unused=Null:Script Delay=Unsigned DWord:Quest Stages Data=Union:Unused=Null:Stages Data=Structure:Stage Count=Counter:Stages=Variable Count ArrayStructure:Stage ID=Unsigned Word:Sets Flag bit 0=(False,True):Stage ID=Unsigned Word:Sets Flag bit 0=(False,True):Quest Objectives Data=Union:Unused=Null:Objectives Data=Structure:Objective Count=Counter:Objectives=Variable Count ArrayStructure:Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed):Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed):Quest Runtime Data=Union:Unused=Null:Runtime Data=Structure:Unknown=Unsigned Byte:Aliases=Array with 4 Bytes Counter of Structure:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Locations=Array with 4 Bytes Counter of Structure:Location ID=Unsigned DWord:Location=TwbRefID:Location ID=Unsigned DWord:Location=TwbRefID:Has Event=(False,True):Event=Union:Unused=Null:Event Data=Structure:Some ID=Unsigned DWord:Code=Terminated String:Params=Array with 4 Bytes Counter of Structure:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Quest Instance Data=Union:Unused=Null:Instance Data=Structure:Unknown=Unsigned DWord:Instance Count=Counter:Instances=Variable Count ArrayStructure:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte:Quest Already Run=Union:Unused=Null:Already Run=(False,True):Change NPC_ Data=Structure:Base Data=Union:Unused=Null:Change NPC_ Base Data=24 Bytes Array:Factions=Union:Unused=Null:Change NPC_ Factions=Structure:Factions Length=Unsigned Byte:Factions and Ranks=Variable Count ArrayStructure:Faction=TwbRefID:Rank=Unsigned Byte:Faction=TwbRefID:Rank=Unsigned Byte:AI Data=Union:Unused=Null:Change NPC_ AI Data=20 Bytes Array:Skills=Union:Unused=Null:Change NPC_ Skills=Array of 52 Unsigned Byte:Spell List=Union:Unused=Null:Change NPC_ Spell List=18 Bytes Array:Name=Union:Unused=Null:Change NPC_ Full Name=5 Bytes Array:Race=Union:Unused=Null:Change NPC_ Race=Structure:New=TwbRefID:Old=TwbRefID:Face=Union:Unused=Null:Change NPC_ Face=134 Bytes Array:Outfit=Union:Unused=Null:Change NPC_ Outfit=TwbRefID:Gender=Union:Unused=Null:Change NPC_ Gender=Unsigned Byte:Change Quest Node Data=Structure|CForm Union]] ===
{| class="wikitable" width="100%"
! width="20%" | Name
! width="20%" | [[Tes5Mod:File Format Conventions|Type/Size]]
! width="60%" | Info Present only if ...
|-
|Reference data
|[[Tes5Mod:Save File Format/:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure|Structure]]
|
|-
|Actor Type
|[[Tes5Mod:Save File Format/:Actor Type=Union:Change Actor Data=Structure:Unknown=Unsigned DWord:flags1=Unsigned DWord:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure:PlayerRef=Structure:Change Actor Data=Structure:Unknown=Unsigned DWord:flags1=Unsigned DWord:Reference data=Structure:Base Object=Union:Unused=Null:New Base Form=TwbRefID:Scale=Union:Unused=Null:Scale=Float:ExtraData=Structure|Union]]
|
|-
|Projectile Missile Data
|[[Tes5Mod:Save File Format/:Projectile Missile Data=Structure|Structure]]
|
|-
|Projectile Grenade Data
|[[Tes5Mod:Save File Format/:Projectile Grenade Data=Structure|Structure]]
|
|-
|PBEA Data
|[[Tes5Mod:Save File Format/:PBEA Data=Structure|Structure]]
|
|-
|Projectile Flame Data
|[[Tes5Mod:Save File Format/:Projectile Flame Data=Structure|Structure]]
|
|-
|Cell Data
|[[Tes5Mod:Save File Format/:Cell Data=Structure|Structure]]
|
|-
|Unused
|Null
|
|-
|Change Quest Data
|[[Tes5Mod:Save File Format/:Change Quest Data=Structure:Quest Flag=Union:Unused=Null:Flags=(Start Game Enabled,Unknown 2,Unknown 3,Allow repeated stages,Unknown 5,Unknown 6,Unknown 7,Unknown 8,Run Once,Exclude from dialogue export,Warn on alias fill failure,Unknown 12,Unknown 13):Quest Script Delay=Union:Unused=Null:Script Delay=Unsigned DWord:Quest Stages Data=Union:Unused=Null:Stages Data=Structure:Stage Count=Counter:Stages=Variable Count ArrayStructure:Stage ID=Unsigned Word:Sets Flag bit 0=(False,True):Stage ID=Unsigned Word:Sets Flag bit 0=(False,True):Quest Objectives Data=Union:Unused=Null:Objectives Data=Structure:Objective Count=Counter:Objectives=Variable Count ArrayStructure:Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed):Objective ID=Unsigned DWord:Objective Status (Byte)=(Displayed,Completed):Quest Runtime Data=Union:Unused=Null:Runtime Data=Structure:Unknown=Unsigned Byte:Aliases=Array with 4 Bytes Counter of Structure:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Alias ID=Unsigned DWord:Type=Unsigned Byte:Alias Data=Union:Alias Ref=TwbRefID:Alias Type 1=Structure:New Reference=TwbRefID:BaseForm BoundObject=TwbRefID:Reference Location=TwbRefID:Starting Location=TwbRefID:BGSLocationRefType=TwbRefID:Locations=Array with 4 Bytes Counter of Structure:Location ID=Unsigned DWord:Location=TwbRefID:Location ID=Unsigned DWord:Location=TwbRefID:Has Event=(False,True):Event=Union:Unused=Null:Event Data=Structure:Some ID=Unsigned DWord:Code=Terminated String:Params=Array with 4 Bytes Counter of Structure:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Type=Unsigned DWord:Value=Union:Unused=Null:TESObjectREFR=TwbRefID:RefID=TwbRefID:Location=TwbRefID:Unknown=Unsigned DWord:Keyword=TwbRefID:Quest Instance Data=Union:Unused=Null:Instance Data=Structure:Unknown=Unsigned DWord:Instance Count=Counter:Instances=Variable Count ArrayStructure:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte:Unknown=Unsigned DWord:Instance Alias Count=Counter:Instance Aliases=Variable Count ArrayStructure:Alias ID=Unsigned DWord:RefID=TwbRefID:Alias ID=Unsigned DWord:RefID=TwbRefID:Instance Global Count=Counter:Instance Globals=Variable Count ArrayStructure:Global=TwbRefID:Value=Float:Global=TwbRefID:Value=Float:Unknown=Unsigned Word:Unknown=Unsigned Byte:Quest Already Run=Union:Unused=Null:Already Run=(False,True)|Structure]]
